Target,Features,Model,AUC-ROC,Avg Precision,Precision,Recall,F1,Brier,Positive Rate
up_3pct_3d,Spectral,RF,0.6780803080308031,0.08910071154044394,0.13513513513513514,0.20833333333333334,0.16393442622950818,0.0773633906022522,0.0380952380952381
up_3pct_3d,Spectral,GB,0.63744499449945,0.08157519332600298,0.2,0.08333333333333333,0.11764705882352941,0.047193355940204615,0.0380952380952381
up_3pct_3d,Spectral,LR,0.5349284928492849,0.04897308571010235,0.05737704918032787,0.2916666666666667,0.0958904109589041,0.1550966496259772,0.0380952380952381
up_3pct_3d,Traditional,RF,0.736318407960199,0.1635723670013511,0.125,0.2962962962962963,0.17582417582417584,0.08770011907681989,0.04285714285714286
up_3pct_3d,Traditional,GB,0.5733984398992691,0.1229576360194181,0.125,0.18518518518518517,0.14925373134328357,0.07048507761999871,0.04285714285714286
up_3pct_3d,Traditional,LR,0.4761378293716602,0.1555408872823812,0.07766990291262135,0.2962962962962963,0.12307692307692308,0.13745088330465619,0.04285714285714286
up_3pct_3d,Combined,RF,0.8380030565461029,0.2254288091068508,0.1935483870967742,0.46153846153846156,0.2727272727272727,0.07619763748913379,0.04126984126984127
up_3pct_3d,Combined,GB,0.7642002037697401,0.15058780071553804,0.15625,0.19230769230769232,0.1724137931034483,0.056993164167821034,0.04126984126984127
up_3pct_3d,Combined,LR,0.6731406011207336,0.07929354986546791,0.08,0.3076923076923077,0.12698412698412698,0.13462852874202355,0.04126984126984127
up_3pct_3d,Turbulence,RF,0.7820566778900112,0.15744677650482905,0.13872832369942195,0.6666666666666666,0.22966507177033493,0.17599787851928447,0.05714285714285714
up_3pct_3d,Turbulence,GB,0.7129395809951365,0.14060188814292232,0.14615384615384616,0.5277777777777778,0.2289156626506024,0.1451238025244977,0.05714285714285714
up_3pct_3d,Turbulence,LR,0.7798353909465021,0.21102888728837502,0.13903743315508021,0.7222222222222222,0.23318385650224216,0.2131225402977603,0.05714285714285714
up_3pct_3d,HAR-RV,RF,0.7885879245746577,0.1656759946800665,0.13768115942028986,0.7037037037037037,0.23030303030303031,0.12387130438893952,0.04285714285714286
up_3pct_3d,HAR-RV,GB,0.6971316258215097,0.1355598734839364,0.06666666666666667,0.1111111111111111,0.08333333333333333,0.07695209568330649,0.04285714285714286
up_3pct_3d,HAR-RV,LR,0.8212026288311529,0.22801981004034974,0.11920529801324503,0.6666666666666666,0.20224719101123595,0.20842559010537964,0.04285714285714286
up_3pct_3d,SMA_Vol,RF,0.6502978932498004,0.06697657698902135,0.0625,0.14814814814814814,0.08791208791208792,0.09961145095986668,0.04285714285714286
up_3pct_3d,SMA_Vol,GB,0.5727535163687735,0.050707991142480535,0.0,0.0,0.0,0.0732070896652643,0.04285714285714286
up_3pct_3d,SMA_Vol,LR,0.7993980713715374,0.24811635006616306,0.1111111111111111,0.7037037037037037,0.1919191919191919,0.20781505943523954,0.04285714285714286
up_3pct_5d,Spectral,RF,0.5839462261876055,0.12598804102746564,0.19298245614035087,0.1896551724137931,0.19130434782608696,0.13178587010403217,0.09206349206349207
up_3pct_5d,Spectral,GB,0.5748131179165663,0.13142017741089615,0.06,0.05172413793103448,0.05555555555555555,0.11837602783345906,0.09206349206349207
up_3pct_5d,Spectral,LR,0.5593802748975162,0.1435989888487133,0.14383561643835616,0.3620689655172414,0.20588235294117646,0.18151825665448457,0.09206349206349207
up_3pct_5d,Traditional,RF,0.7711710198482685,0.2502031423049881,0.22608695652173913,0.4126984126984127,0.29213483146067415,0.13382185050987405,0.1
up_3pct_5d,Traditional,GB,0.7240278827580415,0.19237596423531922,0.19444444444444445,0.2222222222222222,0.2074074074074074,0.1135275298734741,0.1
up_3pct_5d,Traditional,LR,0.8026930936983847,0.37676025855100437,0.22905027932960895,0.6507936507936508,0.33884297520661155,0.19865359617506867,0.1
up_3pct_5d,Combined,RF,0.7750622882898015,0.22753366125833002,0.25252525252525254,0.3968253968253968,0.30864197530864196,0.12193803046873276,0.1
up_3pct_5d,Combined,GB,0.7464796618235772,0.2742938322661786,0.27419354838709675,0.2698412698412698,0.272,0.10107965517109159,0.1
up_3pct_5d,Combined,LR,0.7234399932812631,0.23688114581721356,0.23404255319148937,0.5238095238095238,0.3235294117647059,0.1564917258714275,0.1
up_3pct_5d,Turbulence,RF,0.7124943665332307,0.20575927272638017,0.18627450980392157,0.5671641791044776,0.28044280442804426,0.20169873556592502,0.10634920634920635
